name,clean name,syllables,count,first part,gender
Dra'al the Bloodthirsty,Dra'ak,dra.ak,2,1,m
Stormbringer Draz'kil,Draz'kil,draz.kil,2,1,m
Dregada,Dregada,dre.ga.da,3,,m
Drekal,Drekal,dre.kal,2,,m
Druga,Druga,dru.ga,2,,m
Siegebreaker Druku,Druku,dru.ku,2,,m
Dug'fraz,Dug'fraz,dug.fraz,2,1,m
Div'yane,Div'yane,div.ya.ne,3,1,f
E'ban,E'ban,e.ban,2,1,m
Interrogator Ekon,Ekon,e.kon,2,,m
Er'eek,Er'eek,er.eek,2,1,m
Exzhal,Exzhal,ex.zal,2,,m
Falthir the Sightless,Falthir,fal.tir,2,,m
Jahden Fla,Jahden,jaa.den,2,,m
Raptari Galo'wey,Galo'wey,ga.lo.wey,3,2,m
Gano,Gano,ga.no,2,,m
Gara'jal the Spiritbinder,Gara'jal,ga.ra.jal,3,2,m
Quartermaster Garza,Gar'za,gar.za,2,1,f
Ghaliri,Ghaliri,ga.li.ri,3,,m
Gheera,Gheera,gee.ra,2,,?
Stalker Gilta,Gilta,gil.ta,2,,f
Wingminder Goja,Goja,go.ja,2,,m
Raka Goldtusk,Raka,ra.ka,2,,f
Enforcer Gortok,Gortok,gor.tok,2,,m
Atal'zul Gotaka,Gotaka,go.ta.ka,3,,m
Bustroll Gozzako,Gozzako,goz.za.ko,3,,m
Quartermaster Gran,Gran,gran,1,,f
Grayal,Grayal,gra.yal,2,,m
Chronicler Grazzul,Grazzul,graz.zul,2,,m
Caprain Grez'ko,Grez'ko,grez.ko,2,1,m
Grozztok the Blackheart,Grozztok,groz.tok,2,,m
Grungo,Grungo,grun.go,2,,m
Gyran'zul,Gyran'zul,gi.ran.zul,3,2,m
Lady Ha'ti,Ha'ti,ha.ti,2,1,f
Ha'wana,Ha'wana,ha.wana,2,1,f
Witch Doctor Habra'du,Habra'du,hab.ra.du,3,2,m
Habutu,Habutu,ha.bu.tu,3,,m
Basher Hak'anjin,Hak'anjin,hak.an.jin,3,1,f
Milliner Hakkit,Hakkit,hak.kit,2,,m
Weaponmaster Halu,Halu,ha.lu,2,,m
Captain Halu'kal,Halu'kal,ha.lu.kal,3,2,m
Hanzabu,Hanzabu,han.za.bu,3,,m
Hex Priest Haraka,Haraka,ha.ra.ka,3,,m
Tall Hasani,Hasani,ha.sa.ni,3,,m
Trader Haw'li,Haw'li,haw.li,2,1,m
Haz'waz the Toxic,Haz'waz,haz.waz,2,1,m
Hekima the Wise,Hekima,he.ki.ma,3,,m
"""Bad Mojo"" Hojo",Hojo,ho.jo,2,,m
Holaja Da Drunk,Holaja,ho.la.ja,3,,f
Happy Holaua,Holaua,ho.law.a,3,,f
Beastmaster Horaki,Boraki,bo.ra.ki,3,,m
Howcha,Howcha,how.cha,2,,m
Bladeguard Hozzul,Hozzul,hoz.zul,2,,m
Huk,Huk,huk,1,,m
Witch Doctor Hukari,Hukari,hu.ka.ri,3,,m
Hula'mon,Hula'mon,hu.la.mon,3,2,m
Hun'ta,Hun'ta,hun.ta,2,1,m
Vessel Iluna,Iluna,i.lu.na,3,,f
Atal'jamba Iri,Iri,i.ri,2,,f
Lo'meli,Lo'meli,lo.me.li,3,1,m
Itai,Itai,i.tai,2,,m
Iyan,Iyan,i.yan,2,,m
J'eebi,J'eebi,j.ee.bi,3,1,f
Paku'ai Janessa,Janessa,ja.nes.sa,3,,f
Chronicler Jabari,Jabari,ja.ba.ri,3,,m
Beastmother Jabati,Jabati,ja.ba.ti,3,,f
Jabra'kan the Poacher,Jabra'kan,jab.ra.kan,3,2,m
Jah'nii,Jah'nii,jaa.nii,2,1,f
Prelate Jakit,Jakit,ja.kit,2,,f
Witch Doctor Jala,Jala,ja.la,2,,f
War-God Jalak,Jalak,ja.lak,2,,m
First Mate Jam'ari,Jamri,jam.ri,2,,f
First Mate Jamboya,Jamboya,jam.bo.ya,3,,m
Jamingo,Jamingo,ja.min.go,3,,m
Janena,Janena,ja.ne.na,3,,f
Witch Doctor Jangalar,Jangalar,jan.ga.lar,3,,f
Janraja,Janraja,jan.ra.ja,3,,f
Paku'ai Jasi,Jasi,ja.si,2,,f
Steelweaver Javee,Javee,ja.vee,2,,f
Je'stry,Je'stry,je.stri,2,1,m
Jek'kwa,Jek'kwa,jek.kwa,2,1,m
High Priestess Jeklik,Jeklil,jek.lil,2,,f
Jemba the Radiant,Jemba,jem.ba,2,,f
Loa Speaker Jen'ka,Jen'ka,jen.ka,2,1,f
Jes'tri,Jes'tri,jes.tri,2,1,m
Jet'ar,Jet'ar,jet.ar,2,1,m
Paku'ai Jetar,Jetar,je.tar,2,,m
Jin'alun,Jin'alun,jin.a.lun,3,1,f
Jin'asula,Jin'asula,jun.a.su.la,4,1,m
Jin'rokh,Jin'rokh,jin.rok,2,1,m
Jin'Tiki,Jin'Tiki,jin.tiki,2,1,m
Jinifur,Jinifur,ji.ni.fur,3,,f
Headhunter Jo,Jo,jo,1,,m
Jo'chunga,Jo'chunga,jo.chun.ga,3,1,m
Jo'gus,Jo'gus,jo.gus,2,1,m
Darkspeaker Jo'la,Jo'la,jo.la,2,1,m
"Jo'nok, Bulwark of Torcali",Jo'nok,jo.nok,2,1,m
Jo'shi,Jo'shi,jo.shi,2,1,m
Happy Jolta,Jolta,jol.ta,2,,m
Ol' Jonda,Jonda,jon.da,2,,m
Loa Speaker Joo'li,Joo'li,joo.li,2,1,f
Arcweaver Jor'guva,Jor'guva,jor.gu.va,3,1,m
Jorak,Jorak,jo.rak,2,,m
Bladeguard Jorana,Jorana,jo.ra.na,3,,f
Jorii,Jorii,jo.rii,2,,f
Jorja,Jorja,jor.ja,2,,f
Ju'ri,Ju'ri,ju.ri,2,1,f
Ju'tan,Ju'tan,ju.tan,2,1,m
Judno,Judno,jud.no,2,,m
Julwaba,Julwaba,jul.wa.ba,3,,f
Historian Jum'Flitmo,Jum'Flitma,"jum.flit,ma",2,1,m
Juma,Juma,ju.ma,2,,m
Jumash,Jumash,ju.mash,2,,m
Scout Jumju,Jumju,jum.ju,2,,m
Jumju,Jumju,jum.ju,2,,m
Junanji,Junanji,ju.nan.ji,3,,m
Hexpriest Junda,Junda,jun.da,2,,m
Junji,Junji,jun.ji,2,,m
Ka'reez,Ka'reez,ka.reez,2,1,m
Ka'ro the Chopper,Ka'ro,ka.ro,2,1,m
Ka'urt,Ka'urt,ka.urt,2,1,m
Kahti,Kahti,kaa.ti,2,,f
Kaiani,Kaiani,kai.a.ni,3,,f
Prelate Kaj'ra,Kaj'ra,kaj.ra,2,1,f
Kal'dran,Kal'dran,kal.dran,2,1,m
Hexmother Kala,Kala,ka.la,2,,f
Beast Handler Kalatak,Kalatak,ka.la.tak,3,,m
Ra'wani Kanae,Kanae,ka.nae,2,,f
Wavesinger Kari,Kari,ka.ri,2,,f
Scout Kas'cha,Kas'cha,kas.cha,2,1,f
Pa'kura Kash'jani,Kash'jani,kash.ja.ni,3,1,m
Kaymon,Kaymon,kay.mon,2,,m
Kaza the Skyblade,Kaza,ka.za,2,,m
Kaza'jin the Wavebinder,Kaza'jin,ka.za.jin,3,2,m
Kazerin,Kazerin,ka.ze.rin,3,,m
Dockmaster Kazibo,Kazibo,ka.zi.bo,3,,m
Kazoa,Kazoa,ka.zoa,2,,m
Witch Doctor Kejabu,Kejabu,ke.ja.bu,3,,m
Kejina,Kejina,ke.ji.na,3,,f
Khal'ak,Khal'ak,kal.ak,2,1,f
Khar'vaxal the Cracked,Khar'vaxel,ar.va.xel,3,1,m
Prophet Khar'zul,Khar'zul,kar.zul,2,1,m
Khila,Khila,ki.la,2,,f
Witch Doctor Khufu,Khufu,ku.fu,2,,m
Ki'mon,Ki'mon,ki.mon,2,1,m
Loa-Speaker Kihara,Kihara,ki.ha.ra,3,,f
Huntmaster Kil'ja,Kil'ja,kil.ja,2,1,f
High Priestess Kilnara,Kilnara,kil.na.ra,3,,f
Dinomancer Kish'o,Kish'o,kish.o,2,1,f
Chronicler Kizani,Kizani,ki.za.ni,3,,f
Wardruid Ko'chus,Ko'chus,ko.chus,2,1,m
Advisor Ko'jan,Ko'jan,ko.jan,2,1,f
Koari,Koari,koa.ri,2,,f
Kofu,Kofu,ko.fu,2,,m
Mixin' Mojo Kojo,Kojo,ko.jo,2,,m
Spearmon Kol,Kol,kol,1,,m
Madam Konawla,Konawla,ko.naw.la,3,,f
Koo'li,Koo'li,koo.li,2,1,f
Beast Handler Kooley,Kooley,koo.ley,2,,m
Kooma,Kooma,koo.ma,2,,f
Atal'jamba Kor,Kor,kor,1,,f
Wild Kranzae,Kranzae,kran.zae,2,,f
Kresh the Ripper,Kresh,kresh,1,,m
Krugah,Krugah,kru.gaa,2,,m
Ku'lai the Skyclaw,Ku'lai,ku.lai,2,1,m
Kula the Butcher,Kula,ku.la,2,,f
Clever Kumali,Kumali,ku.ma.li,3,,f
Kunojin,Kunojin,ku.no.jin,3,,m
Loa Speaker Kur'taji,Kur'taji,kur.ta.ji,3,1,m
Beastlord L'kala,L'kala,l.ka.la,3,1,f
Wavemaster Lanfa,Lanfa,lan.fa,2,,f
Headhunter Lani,Lani,la.ni,2,,f
Chronicler Laz'Kino,Laz'kino,laz.ki.no,3,1,f
Paku'ai Leti,Leti,le.ti,2,,f
Li'zal,Li'zal,li.zal,2,1,f
Provisioner Lija,Lija,li.ja,2,,f
Witch Doctah Likola,Likola,li.ko.la,3,,f
Loanati,Loanati,loa.na.ti,3,,f
Lok the Rock,Lok,lok,1,,m
Wardruid Loti,Loti,lo.ti,2,,f
Loz the Paku'ai,Loz,loz,1,,f
Lozu,Lozu,lo.zu,2,,f
M'oa,M'oa,m.oa,2,1,m
Guardian M'sheke,M'sheke,m.she.ke,3,1,f
Ma'ri,Ma'ri,ma.ri,2,1,f
Maaka,Maaka,maa.ka,2,,m
Mah'ral,Mah'ral,maa.ral,2,1,f
Maharba,Maharba,maa.ar.ba,3,,m
Makaanji,Makaanji,ma.kaan.ji,3,,f
Makalla,Makalla,ma.kal.la,3,,f
Cooka Mala,Mala,ma.la,2,,m
Acolyte Mali,Mali,ma.li,2,,f
Deathspeaker Malo'rek,Malo'rek,ma.lo.rek,3,2,m
Enforcer Malzon,Malzon,mal.zon,2,,f
Mambu,Mambu,mam.bu,2,,m
Arcanital Mara'kah,Mara'kah,ma.ra.kaa,3,2,m
Trader Masan'ka,Masan'ka,ma.san.ka,3,2,f
Bo'tzun Maset,Maset,ma.set,2,,f
Beastcaller Mat'talor,Mat'talor,mat.ta.lor,3,1,m
Matan,Matan,ma.tan,2,,m
Maywiki,Maywiki,may.wi.ki,3,,f
Maz'taka,Maz'taka,maz.ta.ka,3,1,m
Meijani,Meijani,mei.ja.ni,3,,f
Meiwatha,Meiwatha,mei.wa.ta,3,,f
Aneka Melae,Melae,me.lae,2,,f
Meli'wa,Meli'wa,me.li.wa,3,2,f
Mengazi,Mengazi,men.ga.zi,3,,m
Michul'mon,Michul'mon,mi.chul.mon,3,2,m
Moaja,Moaja,moa.ja,2,,f
Mojambo,Mojambo,mo.jam.bo,3,,m
Stalker Mojica,Mojica,mo.ji.ka,3,,f
Mojoba,Mojoba,mo.jo.ba,3,,m
Molthor,Molthor,mol.tor,2,,m
Mor'fani the Exile,Mor'fani,mor.fa.ni,3,1,m
Motla,Motla,mot.la,2,,f
Navigator Moye,Moye,mo.ye,2,,m
Moz'di,Moz'di,moz.di,2,1,m
Mozesha,Mozesha,mo.ze.sha,3,,f
Mooncaller Mozo'kas,Mozo'kas,mo.zo.kas,3,2,f
Mugjabu,Mugjabu,mug.ja.bu,3,,m
Trader Munengo,Munengo,mu.nen.go,3,,m
Muzingi,Muzingi,mu.zin.gi,3,,m
Ta'mil Nadu,Ta'mil,ta.mil,2,1,m
Nailok,Nailok,nai.lok,2,,m
Nakk'rakas,Nakk'rakas,nak.ra.kas,3,1,m
Nalakana,Nalakana,na.la.ka.na,4,,f
Wavesinger Nalu,Nalu,na.lu,2,,f
Natal'hakata,Natal'hakata,na.tal.ha.ka.ta,5,2,m
Nav'rae,Nav'rae,nav.rae,2,1,f
Nazara,Nazara,na.za.ra,3,,f
Nepatalo,Nepatalo,ne.pa.ta.lo,4,,f
Nime,Nime,ni.me,2,,f
Captain Nir'zan,Nir'zan,nir.zan,2,1,m
Atal'Jani Niv'ek,Niv'ek,niv.ek,2,1,m
Wingrider Nivek,Nivek,nivek,1,,m
No'ci the Scribe,No'ci,no.ki,2,1,f
Nofal,Nofal,no.fal,2,,f
Nok'tal,Nok'tal,nok.tal,2,1,m
Nokali the Scarred,Nokali,no.ka.li,3,,m
Nokano,Nokano,no.ka.no,3,,m
Nolaki,Nolaki,no.la.ki,3,,f
Paku'ai Noshata,Noshata,no.sha.ta,3,,m
Basher Nujia,Nujia,nu.jia,2,,f
Nurkala,Nurkala,nur.ka.la,3,,m
Outfitter Nuya,Nuya,nu.ya,2,,f
O'livia,O'livia,o.li.via,3,1,f
