str,value,value_first,value_second,value_middle,names
ia,1.0,-0.0,1.0,0.0,Kal'ia Pa'kuaya
tafi,1.0,-0.0,1.0,0.0,Fa'tafi
aat,1.0,1.0,-0.0,0.0,Beastcaller Aht'lutal
nashi,1.5,-0.0,1.5,0.0,Vanashi;Zunashi the Exile;Hanashi
awa,0.33333334,0.33333334,-0.0,0.0,Awakaya
vek,1.0,-0.0,1.0,0.0,Mor'vek
jaya,0.5,-0.0,0.5,0.0,Zurjaya
pa,7.0,6.0,1.0,0.0,Panogo;Spiritbinder Pa'chek;Pachu;Caretaker Padae;Pakina;Caretaker Patiko;Engineer Pa'Par;Parata;Historian Ju'pa
tan,9.5,3.5,6.0,0.0,Than'jon;Tanjin the Ironshaper;Tanzar;Tanzuri;Krul'tan;Aitan;Ju'tan;Matan;Gheeda Bur'tan;Zebu'tan
drega,0.5,0.5,-0.0,0.0,Dregada
grun,1.0,1.0,-0.0,0.0,Grungo
van,2.0,1.0,1.0,0.0,Warmother Van'ji;Cre'van
de,3.0,1.5,1.5,0.0,"Salty Degasha;Wavesinger De'zan;Ahlswede the ""Mapmon"";Kul'de"
habra,1.0,1.0,-0.0,0.0,Witch Doctor Habra'du
j,2.0,2.0,-0.0,0.0,J'eebi;Shadow Hunter J'wan
ilu,0.5,0.5,-0.0,0.0,Vessel Iluna
mira,0.5,-0.0,0.5,0.0,Amira Blazeweaver
tet,1.0,-0.0,1.0,0.0,Nortet
shoe,2.0,1.0,1.0,0.0,Shoe;Shoe
gawa,0.5,0.5,-0.0,0.0,Gawanil
