segment_kind,str,overall_val,start_val,middle_val,end_val,names,gender_ratio
Syllable,mo,24.0,17.0,3.0,4.0,Warmother Molaka;Great Mota;Otho Mojiko;Mojambo;Stalker Mojica;Mojoba;Navigator Moye;Mozesha;Mooncaller Mozo'kas;Mo'jimba;Mojo'kai;Mojodishu;Mokuja;Morakki;Morango;Moraya;Moxo the Beheader;Ximo the Callous;Witch Doctor Zentimo;Yazmo the Loota;Zi'mo the Empowered;Voodoo Priest Golomojo;Vol'motu;Zumolo,0.55219513
Syllable,jin,64.0,17.0,3.0,44.0,Jin'Zallah the Sandbringer;jin'zakk;Jintha;Jin'alun;Jin'rokh;Jin'Tiki;Jin'diza;Jin'do the Hexxer;Provisioner Jin'hake;Vyse Jin'kala;Jin'sora;Jin'tago;Portalkeeper Jin'tashal;Jin'thala;Witch Doctor Jin'Zil;Overseer Jintak;Jin'lak Nightfang;Vol'jin;Han'jin;Heb'jin;Kazra'jin;Krag'jin;Witch Doctor Mai'jin;Moz'jin;Ral'jin;Warlord Thresh'jin;Captain Bajin;Basher Hak'anjin;Kaza'jin the Wavebinder;Kunojin;Pin'jin the Patient;Rajin;Sezah'jin;Deathspeaker Sho'jin;Taz'jin;Zauljin;Hoodoo Master Fu'jin;Hai'zujin;Hira'jin;Senior Sergeant Kai'jin;Khajin the Unyielding;Mak'jin;Frostcaller Nai'jin;Hex Doctor No'jin;Rada'jin;Rak'jin;Sen'jin;Flame Bender Ta'jin;Tai'jin;Tal'jin;Tanjin the Ironshaper;Tora'jin;Shadow Hunter Ty'jin;Watcher Umjin;Shadow Hunter Urko'jin;Vol'jin;Vulajin;Conqueror Vun'jin;Vuza'jin;Zarjhin;Beasttamer Zov'jin;Ojin'ba;Dinomancer Dajingo;Jojindi,0.6302597
Syllable,vol,16.0,16.0,0.0,0.0,Vol'jin;Siegebreaker Vol'gar;Vol'jamba;Huntsmaster Vol'ka;Vol'kaal;Doomsayer Volkini;Vol'guk;Vol'jin;Vol'motu;Lieutenant Vol'talar;General Vol'tar;Shadow Hunter Vol'tris;Vol'zaku;Vol'dreka;Voll;High Warlord Volrath,0.81188524
Syllable,o,17.0,15.0,1.0,1.0,Speaker Obara;Warmother Ogli;Onu'zun;Ojin'ba;Spearcrafter Otembe;O'livia;Ofer the Silkmender;Ogopo;Witch Doctor Oinga;Otoye;Ogom the Wretched;Great Hexer Ohodo;Ohseso;Mojo Shaper Ojo'mon;Orik'ando;Dinomancer Kish'o;Captain Rez'okun,0.46831048
Syllable,ku,30.0,15.0,7.0,8.0,Deathwhisperer Kulu;Kutube'sa;Witch Doctor Khufu;Ku'lai the Skyclaw;Kula the Butcher;Clever Kumali;Kunojin;Ku'ash;Night-Stalker Ku'nanji;Earthrender Ku'siva;Ku'tiri the Claw;Headhunter Kuce'ba;Kuray'bin;Huntress Kuzari;Witch Doctor Qu'in;Siegebreaker Druku;Lookout Ronaku;No'ku Stormsayer;Kanyaku;Beast Handler Khajuku;Raj'ku;Vol'zaku;Yenniku;Overlord Drakuru;Dinomancer Zakuru;Iku'tak;Makuli;Mokuja;Nuku'te;Venomancer T'Kulu,0.5899345
Syllable,jo,30.0,14.0,4.0,12.0,"Headhunter Jo;Jo'chunga;Jo'gus;Darkspeaker Jo'la;Jo'nok, Bulwark of Torcali;Jo'shi;Jorak;Bladeguard Jorana;Jorii;Jo'bu;Jo'mah;Jojindi;Joro'man;Scout Jyoba;Wardrummer Saljo;Tak'lejo;Bree'jo;""Bad Mojo"" Hojo;Mixin' Mojo Kojo;Rawajo;Tesinjo;Xanjo;Warmaster Bo'jo;Voodoo Priest Golomojo;Vexmaster Nar'jo;Zunjo of Sen'jin;Mojoba;Mojo'kai;Mojodishu;Mojo Shaper Ojo'mon",0.80030453
Syllable,sa,30.0,14.0,7.0,9.0,Sa'rii;Sa'tiib;Conqueror Salu;Samara;Sameh;Saree;Guard Satao;Sa'vi;Wind Rider Sabamba;Sagai;Sajari Felhand;Samamba;Sani'i;Sawemba;Kutube'sa;Paku'ai Janessa;Captain Talisa;Win'sa;Crysa;Jasa;Shadow Hunter Kajassa;Maru'sa;Won'sa;Ansari;Tall Hasani;T'sarah the Royal Chef;Tusajia;Atal'Akunda Ver'sara;Argent Quartermaster Hasana;Eartmender Norsala,0.20901035
Syllable,ha,24.0,14.0,6.0,4.0,Infiltrator Hameya;Lady Ha'ti;Ha'wana;Habutu;Weaponmaster Halu;Captain Halu'kal;Hex Priest Haraka;Tall Hasani;Hajukka;Haka'wani;Hana'zua;Hanashi;Hane'ke;Argent Quartermaster Hasana;Anaha;Icemistress Gal'ha;Rakkaha;Teha;Dohaman the Beast Lord;Loa-Speaker Kihara;Natal'hakata;Provisioner Jin'hake;Lah'Mawhani;Zay'hana,0.5068052
Syllable,zan,22.0,13.0,0.0,9.0,Zan'ji;Servant Zancha;Zandelvari;Zhan;Zan'chi;Zan'do;Zan'non;Zan'zata;Zando'zan;Mojo Master Zandum;Berserker Zanga;Zansoa;Zanzil;Wavesinger De'zan;Captain Nir'zan;Arcweaver Uzan;Hai'zan;Ko'Zan;Miao'zan;Tazan;Ulzann;Zando'zan,0.7961208
Syllable,to,21.0,11.0,5.0,5.0,Loa Speaker Tobui;Torundo the Grizzled;Chronicler To'kini;Witch Doctah Toko;Tonai;Toranko;Forward Commander To'arch;Wind Master To'bor;Tora'jin;Torenda;Earthcaller Torunscar;Razjuto;Zaluto;Diviner Taz'to;Old Umbehto;Xen'to;Otoye;Kin'toga Beastbane;Kontokanis;Shadow Hunter Laztoki;Zul'tore,0.66363776
Syllable,ju,24.0,11.0,3.0,10.0,Ju'mak;Ju'ri;Ju'tan;Juma;Jumash;Junanji;Shadow Hunter Ju'loa;Historian Ju'pa;Warlord Jugan;Juvess the Duskwhisperer;Juwanamana;Lilaju;Qeeju;Scout Jumju;Jumju;Sejiju;Vunanju;Xenxuju;Doomsayer Din'ju;Gahju;Huju;Death-Caller Majuli;Razjuto;Beast Handler Khajuku,0.7008603
Syllable,na,67.0,10.0,23.0,34.0,"Blood Witch Najima;Hexxer Nana'kwug;Loa Speaker Nanea;Nalakana;Wavesinger Nalu;Natal'hakata;Nazara;Nakansi;Shadow Hunter Narez;Natoj;Grand Ma'da Ateena;Bloodwitch Ysinna;Dunecaster Mu'na;Balina;Vessel Iluna;Janena;Bladeguard Jorana;Kejina;Nalakana;Pakina;Rana the Cutta;Rina the Traveler;Swolina;Zunaga Wana;Yamuna;""Tuskbreaker"" Yana;Zena the Feeder;Zuna;Cona;Watcher Du'una;Headhunter Gal'wana;Gombana;High Priestess Hai'watna;Argent Quartermaster Hasana;Blood Guard Hini'wana;Ja'kana;Ja'zoona;Jena;Juwanamana;Kil'Hiwana;Nisstina;Bloodslayer Vaena;Vehena;Zay'hana;Hexxer Nana'kwug;Anaha;Atai'nata;High Priestess Kilnara;Loanati;Paku'ai Rip'nata;Lookout Ronaku;Beast Handler Sonaba;Vanashi;Vinaya;Zanazal the Wise;Zunashi the Exile;Ana'thek the Curel;Ana Bloodteeth;Canaga Earthcaller;Framnali;Hana'zua;Hanashi;Juwanamana;Kana'tin;Night-Stalker Ku'nanji;Lina'gar;Tunari",0.20783608
Syllable,te,16.0,10.0,3.0,3.0,Theka the Martyr;Meatminder Teki;Stalker Tenoch;Teshunji;Tesinjo;Tezi;High Priest Thekal;Tegashi;Teha;Temanu;Len'te the Bitter;Nuku'te;Zul'iste;Warmother Boatema;Retherokk the Berserker;Nortera,0.5068051
Syllable,ze,12.0,10.0,2.0,0.0,Zerillis;Zuvembi Brewer Zekal;Zena the Feeder;Vessel Zetoa;Zeal'aya;Zebu'tan;Zekhan;Zelaji;Zelazstro;Zeya;Kazerin;Mozesha,0.46328345
Syllable,kil,14.0,9.0,1.0,4.0,Huntmaster Kil'ja;High Priestess Kilnara;Kil'hala;Kil'Hiwana;Kil'karil;Kilweh;Kil'zin of the Bloodscalp;Kil'zin of the Darkspear;Kilram;Stormbringer Draz'kil;Jor'kil the Soulripper;Mai'Kyl;Raz'kil the Icy;Windweaver Akil'amon,0.6933185
Syllable,no,22.0,9.0,5.0,8.0,No'ci the Scribe;Nofal;Nokali the Scarred;Nokano;Nolaki;Paku'ai Noshata;No'ku Stormsayer;Hex Doctor No'jin;Elementalist Novo;Gano;Judno;Chronicler Laz'Kino;Nokano;Beast Handler Tahno;Daz'dono;Deino;Yu'rina the Mystic;Panogo;Kunojin;Vanoza;High Priest Venoxis;Lono'tai,0.56918746
Syllable,ba,43.0,9.0,13.0,21.0,Baga the Frostshield;Bonechillder Barafu;Ba'kari;Captain Bajin;Balina;Ba'kon;Ba'so;Batamsi;Scalper Bazuulu;Xu'ba;Ojin'ba;Chuba;Jemba the Radiant;Julwaba;Maharba;Mojoba;Beast Handler Sonaba;Zuaba Sonja;Vol'jamba;Old Zamba;Bwemba;Scout Jyoba;Headhunter Kuce'ba;Mo'jimba;Shadow Hunter Mutumba;Wind Rider Sabamba;Samamba;Sawemba;Tayemba;Ol' Toomba;Speaker Obara;Chronicler Jabari;Beastmother Jabati;Zenbaro;Zubaji Brokenspear;Gambarinka;Geba'li;Gombana;Provisioner Lambala;Watcher M'barios;Zen'Balai;Warcaller Zin'bawa;Archivist Zubashi,0.4148767
Syllable,se,12.0,9.0,2.0,1.0,Secott the Goldsmith;Sejiju;Enforcer Sekal;Seshi;Seshuli;Sezah'jin;Searn Firewarder;Se'Jib;Sesebi;Beast Handler Tunse;Ohseso;Sesebi,0.55219513
Syllable,da,32.0,8.0,9.0,15.0,Blood-Hunter Dazal'ai;Dadooma;Element-Tamer Dagoda;Dinomancer Dajingo;Enforcer Dakanji;Dazar;Shadow Hunter Da'jul;Helmsman Da'vees;Hexxer Magoda;Gan'dranda;Umboda Three-Heads;Element-Tamer Dagoda;Dregada;Ol' Jonda;Hexpriest Junda;Sharisanda;Zenda;Outfitter Zunda;Bo'danda;Doyo'da;Gronda Feathercrush;Hexweaver Jakunda;Torenda;Gozda'kun;Gal'darash;A'danu;Captain Zadari;Cliffkeeper Bouldani;Indalamar;Kha'damu;Rada'jin;Marksman Udabu,0.5236011
Syllable,taz,8.0,8.0,0.0,0.0,Taz'jin;Taz'la the Vulgar;Taz'kan;Shadow Hunter Taz;Taz'anga;Taz'ishi;Taz'jari;Diviner Taz'to,0.5068051
Syllable,zul,16.0,8.0,1.0,7.0,Zul;Zul'aki the Headhunter;Zul'that Steeltusk;Zul'ajik;Zul'armon;Zul'iste;Zul'ras;Zul'tore;Chronicler Grazzul;Gyran'zul;Bladeguard Hozzul;Prophet Khar'zul;Ranzul Sonja;Lunzul;Var'gazul;Guzul'dar,0.81188524
Syllable,tu,18.0,8.0,7.0,3.0,Wise Tu'aka;Spiritbinder Tu'check;Arcanital Tula'chek;Tusajia;Thu'zun the Vile;Tula;Tunari;Tuneja;Habutu;Talutu;Vol'motu;Antu'sul;Kutube'sa;Atulanji;Raztu'jor;Sortura;Un'Thuwa;Guard Untula,0.55219513
Syllable,ga,45.0,8.0,12.0,25.0,Soul-Speaker Galani;Gawanil;Raptari Galo'wey;Gano;Gara'jal the Spiritbinder;Ghaliri;Farseer Gadra;Master Gadrin;Totem Maker Jash'ga;Mama Junga;Poz'ga the Butcher Queen;Xuxuga;Mazoga;Zumonga;Baga the Frostshield;Katonga;Qiaga the Keeper;Shinga Deathwalker;Druga;Jo'chunga;Witch Doctor Oinga;Captain Zen'taga;Kin'toga Beastbane;Du'ga;Canaga Earthcaller;Kanga the Primal;Pechanga;Taz'anga;Tortunga;Jory Zaga;Berserker Zanga;Zim'kaga;Zoga;Warmother Gogatha;Salty Degasha;Asgari;Dregada;Witch Doctor Jangalar;Mengazi;Razgaji;Legati;Magasha;Tegashi;Uh'gali;Var'gazul,0.4352507
Syllable,un,8.0,8.0,0.0,0.0,Lookout Ungalra;Atal'jamba Ungo;Witchdoctor Unnraz;Unjari Feltongue;Un'Thuwa;Witch Doctor Unbagwa;Witch Doctor Unbugu;Guard Untula,0.3814016
Syllable,pa,12.0,8.0,3.0,1.0,Panogo;Spiritbinder Pa'chek;Pachu;Caretaker Padae;Pakina;Caretaker Patiko;Engineer Pa'Par;Parata;Historian Ju'pa;Apari;Nepatalo;Ripa the Wind Ripper,0.46328345
Syllable,i,14.0,8.0,4.0,2.0,Bloodwitch Ysinna;Vessel Iluna;Atal'jamba Iri;Itai;Iyan;Iku'tak;Ilalu;Loa Priestess Izita;Sani'i;Witch Doctor Uzer'i;Besh'iah;Bim'ini;Mau'iti;Taz'ishi,0.38140166
Syllable,jun,10.0,7.0,0.0,3.0,Jun'ta;Mama Junga;Jin'asula;Hexpriest Junda;Junji;Jun'do the Traitor;Hidetrader Jun'ik;Tul'jun the Dreamer;Var'jun;Zin'Jun,0.7115022
Syllable,mi,10.0,7.0,1.0,2.0,Mi'ja;Soothsayer Mirim'koa;Michul'mon;Apprentice Mijala Firehex;Miao'zan;Misensi;Mishiki;Uluami;Shoja'my;Amira Blazeweaver,0.13355356
Syllable,ko,25.0,7.0,5.0,13.0,Wardruid Ko'chus;Advisor Ko'jan;Kofu;Mixin' Mojo Kojo;Madam Konawla;Ko'ari;Ko'Zan;Otho Mojiko;Tavikko;Bustroll Gozzako;Caprain Grez'ko;Caretaker Patiko;Witch Doctah Toko;Toranko;Za'roco the Grifter;Loa Speaker Zako;Captain Jalazko;Rit'ko;Mojo Masher Shakko;Wysko;Handler Bazkoji;Witch Doctah Likola;Paku'ai Rokota;Stone Guard Rasconi;Shadow Hunter Urko'jin,0.6132178
Syllable,va,13.0,7.0,3.0,3.0,Blood Witch Vashera;Vanashi;Vanoza;Crazy Vaza;Va'jashni;Va'zik;Vanira;Arcweaver Jor'guva;Earthrender Ku'siva;Si'va;Khar'vaxal the Cracked;Zandelvari;Sus'vayin,0.49660018
Syllable,t,7.0,7.0,0.0,0.0,T'Chua;T'lama;T'sarah the Royal Chef;Bloodslayer T'ara;Senior Sergeant T'kelah;Witch Doctor T'wansi;Venomancer T'Kulu,0.31620112
Syllable,ki,37.0,7.0,9.0,21.0,Khila;Ki'mon;Loa-Speaker Kihara;Chronicler Kizani;Ki'ta Arrowtusk;Ki'agnuu;Kijara;Beastmaster Horaki;Maywiki;No'ci the Scribe;Nolaki;Poki;Shaz'ki;Meatminder Teki;Paku'ai Verraki;Zah'ki;Barder Zitaki;Zul'aki the Headhunter;Kaz'hiki;Lau'Tiki;Shadow Hunter Laztoki;Mishiki;Morakki;Batrider Pele'keiki;Tooki;Zen'Kiki;Zen'taki;Zen'tiki;Mala'kili;Chronicler Bah'Kini;Hekima the Wise;Chronicler Laz'Kino;Pakina;Chronicler To'kini;Doomsayer Volkini;Zen'Kiki;Zen'kili,0.31961602
Syllable,ya,26.0,7.0,2.0,17.0,"Yara;Yamuna;""Tuskbreaker"" Yana;Ya'mon;Ya'za the Vandal;Elder Yaka'li;Yazigo;Infiltrator Hameya;Hitah'ya the Keeper;Awakaya;First Mate Jamboya;Outfitter Nuya;Pan'ya;Vinaya;Moraya;Nimboya;Sheya Stormweaver;Voriya;Yeh'kinya;Zariya;Zeal'aya;Zeya;Zonya the Sadist;Zurjaya;Div'yane;Kanyaku",0.21508648
Syllable,zi,23.0,7.0,8.0,8.0,Zikii;Barder Zitaki;Zy'lah Manslayer;Zi'guma;Zi'mo the Empowered;Auctioneer Ziji;Zirazi the Star-Gazer;Lord Azi;Mengazi;Shadowblade Razi;Sulazi;Tezi;Hekazi;Zenzi;Zirazi the Star-Gazer;Warleader Krazzilak;Stalker Azibo;Bezime;Dockmaster Kazibo;Zaluzibo;Zilzibin;Loa Priestess Izita;Yazigo,0.4895589
Syllable,mu,9.0,6.0,1.0,2.0,Dunecaster Mu'na;Grave-Caller Muja;Trader Munengo;Muzingi;Munalti;Shadow Hunter Mutumba;Kha'damu;Utamu;Yamuna,0.43525067
Syllable,raz,8.0,6.0,0.0,2.0,Necrohexxer Raz'ka;Razgaji;Razjuto;Raz'kil the Icy;Raztu'jor;Razzil;Speaker Malaka'raz;Witchdoctor Unnraz,1.0
Syllable,go,34.0,6.0,7.0,21.0,Warmother Gogatha;Berserker Gola;Wingminder Goja;Atal'zul Gotaka;Voodoo Priest Golomojo;Gora'tin;Defector Dazgo;Orgo;Ongo'longo;Panogo;Chumbergo;Dinomancer Dajingo;Grungo;Jamingo;Trader Munengo;Tongo;Hexxer Ubungo;Atal'jamba Ungo;Zalgo the Explorer;Skumm Bag'go;Durango;Jin'tago;Morango;Ptin'go;San'shigo;Mojo Masher Ven'dango;Yazigo;Shadowspeaker Angolo;Hexxer Magoda;Magovu;Ongo'longo;Element-Tamer Dagoda;Ogopo;Tigowa,0.8016612
